name,employer,Impact_em,Likelihood_em,Impact,Likelihood,risk,q_id.x,q.x,q_short.x,eqiuvalent_2025.x,Impact_2025,Likelihood_2025,q_id.y,q.y,q_short.y,eqiuvalent_2025.y
Africa,Academia,2.691919191919192,3.3502824858757063,2.8,3.3043478260869565,Remote risk,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA,NA,NA,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA
Africa,Inter/governmental organisation,2.792079207920792,3.2247191011235956,2.8,3.3043478260869565,Remote risk,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA,NA,NA,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA
Africa,Think-tank,3,3.32,2.8,3.3043478260869565,Remote risk,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA,NA,NA,1,Violent interstate conflict in the Horn of Africa,Horn of Africa,NA
BiH,Academia,3.1203703703703702,2.6614583333333335,3.1807909604519775,2.6045197740112993,Remote risk,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA,NA,NA,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA
BiH,Inter/governmental organisation,3.16,2.4047619047619047,3.1807909604519775,2.6045197740112993,Remote risk,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA,NA,NA,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA
BiH,Think-tank,3.459016393442623,2.5660377358490565,3.1807909604519775,2.6045197740112993,Remote risk,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA,NA,NA,2,Republika Srpska secedes from Bosnia and Herzegovina,Srpska,NA
China_ROC,Academia,3.8764940239043826,3.048,3.984978540772532,3.015021459227468,High risk,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan,4.139107612,2.965879265,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan
China_ROC,Inter/governmental organisation,4.162393162393163,2.991304347826087,3.984978540772532,3.015021459227468,High risk,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan,4.139107612,2.965879265,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan
China_ROC,Think-tank,4.147058823529412,3.014705882352941,3.984978540772532,3.015021459227468,High risk,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan,4.139107612,2.965879265,3,Cross-strait military conflict between China and Taiwan,China-Taiwan,Cross-strait military conflict between China and Taiwan
China_Sea,Academia,3.2964426877470356,3.4475806451612905,3.380434782608696,3.4630434782608694,Moderate risk,4,Aggressive Chinese action in the South China Sea,China Sea,NA,NA,NA,4,Aggressive Chinese action in the South China Sea,China Sea,NA
China_Sea,Inter/governmental organisation,3.4615384615384617,3.5689655172413794,3.380434782608696,3.4630434782608694,Moderate risk,4,Aggressive Chinese action in the South China Sea,China Sea,NA,NA,NA,4,Aggressive Chinese action in the South China Sea,China Sea,NA
China_Sea,Think-tank,3.537313432835821,3.421875,3.380434782608696,3.4630434782608694,Moderate risk,4,Aggressive Chinese action in the South China Sea,China Sea,NA,NA,NA,4,Aggressive Chinese action in the South China Sea,China Sea,NA
Drug_Traffic,Academia,3.3522267206477734,3.4747899159663866,3.4988913525498893,3.57649667405765,Moderate risk,5,Organised crime involving drug-trafficking strenghtens in the EU,Drug Trafficking,NA,NA,NA,5,Organised crime involving drug-trafficking strenghtens in the EU,Drug Trafficking,NA
Drug_Traffic,Inter/governmental organisation,3.706896551724138,3.734513274336283,3.4988913525498893,3.57649667405765,Moderate risk,5,Organised crime involving drug-trafficking strenghtens in the EU,Drug Trafficking,NA,NA,NA,5,Organised crime involving drug-trafficking strenghtens in the EU,Drug Trafficking,NA
